first user ,second user
2815,1972
2815,2086
2815,3456
2815,631
2815,1410
2815,1016
2815,3701
2815,1205
2815,1528
2815,1265
2815,890
2815,1333
2815,100
2815,2297
2815,1141
2816,2944
2816,3847
2816,847
2816,2884
2816,3407
2816,1645
2816,2008
2816,3470
2817,481
2817,464
2817,1374
2818,914
2818,1210
2818,1134
2818,3653
2818,2984
2818,460
2818,267
2819,80
2819,454
2819,1220
2819,2392
2819,1193
2819,2474
2819,1354
2819,2510
2819,3042
2819,1238
2819,2950
2819,3502
2819,561
2819,3888
2819,3029
2819,3072
2819,2636
2819,2635
2819,1116
2819,134
2820,3271
2820,3124
2820,786
2820,3568
2820,2109
2820,238
2820,1715
2820,1858
2820,4029
2820,461
2820,2539
2821,636
2821,3583
2821,971
2821,2342
2821,1878
2821,3310
2821,3614
2822,2831
2822,2982
2822,574
2822,1070
2822,76
2822,94
2822,1913
2822,3791
2823,4011
2823,1272
2823,148
2823,225
2823,1298
2823,2963
2823,3059
2823,181
2823,2308
2823,3564
2823,1303
2823,2830
2823,542
2823,587
2823,1578
2823,559
2823,856
2823,540
2823,3634
2823,2679
2823,2635
2823,362
2823,1037
2823,3071
2823,145
2823,1466
2823,433
2823,156
2823,2425
2823,1804
2824,2953
2824,2551
2824,747
2825,1948
2825,705
2825,2722
2825,2778
2825,235
2825,3871
2825,2792
2825,1333
2825,1704
2825,2713
2825,743
2825,2744
2825,84
2825,3880
2825,3534
2826,1497
2826,3789
2826,3459
2826,1749
2826,2134
2827,3117
2827,1662
2827,3028
2827,55
2827,1096
2827,2246
2827,3969
2827,3160
2827,280
2827,3571
2827,901
2827,2334
2827,1240
2827,797
2827,297
2827,1783
2827,1781
2827,2433
2827,1803
2827,2174
2827,2552
2827,1469
2827,1916
2827,1033
2827,1184
2827,1788
2827,2966
2827,3881
2827,1905
2827,2831
2827,3844
2827,2341
2827,1414
2827,1007
2827,2697
2827,3405
2827,2784
2827,1776
2827,3032
2827,386
2827,1709
2827,884
2827,142
2827,2738
2827,3130
2827,3571
2827,3952
2827,3989
2827,1741
2827,3203
2827,2091
2827,58
2827,870
2827,886
2827,3791
2827,1328
2827,3827
2827,925
2828,3713
2828,1686
2828,2047
2828,1391
2828,1494
2828,418
2828,3890
2828,2432
2828,3740
2828,2201
2828,124
2828,3267
2828,3189
2828,1303
2828,635
2828,2442
2828,194
2828,2745
2828,1734
2828,466
2828,3663
2828,3665
2828,3461
2828,2936
2828,3677
2828,1083
2828,3808
2828,111
2828,3224
2828,963
2828,3723
2828,3664
2828,1803
2828,3557
2828,283
2828,1405
2828,1099
2828,4011
2828,3233
2828,1324
2828,1349
2828,2985
2828,780
2828,1456
2828,23
2828,3396
2828,2982
2828,4008
2828,320
2828,217
2828,2240
2828,1231
2828,2544
2828,1904
2828,1093
2828,1454
2828,1294
2828,464
2828,3813
2828,1925
2828,2848
2828,568
2828,3790
2828,1652
2828,3976
2828,2322
2829,2194
2829,2256
2829,2956
2829,1823
2829,2845
2829,1237
2829,2119
2829,1772
2829,3476
2829,3041
2829,487
2829,517
2829,50
2829,1093
2829,2777
2829,3710
2829,179
2829,2462
2829,3129
2829,1331
2829,3245
2829,3795
2830,2534
2830,95
2830,1714
2830,527
2830,1151
2830,1305
2830,3525
2830,1833
2830,3340
2830,3956
2830,3957
2830,596
2830,1361
2830,2622
2830,61
2830,2714
2831,55
2831,68
2831,873
2831,2764
2831,1153
2831,2923
2831,3796
2831,1457
2831,2089
2831,2350
2831,3875
2831,1579
2831,3240
2832,901
2832,2240
2832,1397
2832,1528
2832,3146
2832,4004
2832,2480
2832,2177
2832,4006
2832,1574
2832,2954
2832,2334
2832,255
2832,3449
2832,673
2832,1224
2832,893
2832,3531
2832,80
2832,999
2832,1883
2832,2443
2832,2565
2833,3091
2833,1781
2833,2418
2833,350
2833,1446
2833,928
2833,202
2833,2328
2833,1368
2833,2365
2833,2809
2833,35
2833,239
2833,523
2833,2541
2833,318
2833,3382
2833,1281
2833,3103
2833,427
2833,1644
2833,279
2833,1189
2833,596
2833,3106
2833,1605
2833,2144
2833,2118
2833,529
2833,2861
2833,20
2833,1995
2833,166
2833,2499
2833,1645
2833,3660
2833,83
2833,2607
2833,2970
2833,3784
2833,1456
2833,2468
2833,4013
2833,1725
2833,981
2833,729
2833,3260
2833,488
2833,1644
2833,1353
2833,2784
2833,2511
2833,771
2833,1315
2833,466
2833,1843
2833,3819
2833,3633
2833,3551
2833,3202
2833,1341
2833,2268
2833,2481
2833,931
2833,1899
2833,3528
2833,1243
2833,3156
2833,1228
2833,1832
2833,1210
2833,1710
2834,696
2834,107
2834,2626
2834,2719
2834,930
2834,3349
2835,3858
2835,22
2835,164
2835,1357
2835,59
2835,1296
2835,2526
2835,2846
2835,3500
2835,3744
2835,2678
2835,331
2835,529
2835,713
2835,2914
2835,1869
2835,2176
2835,1457
2835,3968
2835,2609
2835,2223
2835,2538
2835,2824
2835,2839
2835,2112
2835,967
2835,951
2835,734
2835,572
2835,3489
2835,1031
2836,2777
2836,2605
2836,3698
2836,2923
2836,200
2836,593
2836,3593
2836,2853
2836,3929
2836,93
2836,1485
2836,650
2836,1657
2836,2359
2836,3459
2836,2648
2836,2026
2836,1817
2836,2770
2836,3122
2836,2310
2837,3600
2837,2675
2837,1452
2837,812
2837,2341
2837,4000
2837,3666
2837,942
2837,1078
2838,505
2839,1747
2839,883
2839,1947
2839,1035
2839,742
2839,3449
2839,737
2839,2620
2839,577
2839,196
2839,1365
2839,3776
2839,3382
2839,3974
2839,929
2839,3311
2839,504
2839,2305
2839,3549
2839,2435
2839,3810
2839,1326
2839,426
2839,349
2839,3215
2839,25
2839,2828
2839,3149
2839,1971
2839,2512
2839,809
2839,2525
2839,3641
2839,2574
2839,4006
2839,155
2839,220
2839,870
2839,2072
2839,3308
2839,1532
2839,4007
2839,1050
2839,507
2839,1101
2839,491
2839,1771
2839,1488
2839,1295
2839,3102
2839,3121
2839,1688
2839,731
2839,2273
2839,3409
2839,2039
2839,470
2839,2123
2839,3615
2839,1737
2839,131
2839,1362
2839,3585
2839,972
2839,571
2839,1079
2839,2567
2839,2419
2839,3651
2839,1947
2839,165
2839,895
2839,2196
2839,1450
2839,2406
2839,3686
2839,281
2839,363
2839,1985
2839,1261
2839,1170
2839,632
2839,111
2839,3294
2839,3564
2839,852
2839,2753
2839,1210
2839,3697
2839,1614
2839,3693
2839,488
2839,3432
2839,515
2839,1765
2839,3291
2839,3508
2839,3264
2840,3405
2840,226
2840,1882
2840,3345
2840,2554
2840,2926
2840,1550
2840,1736
2840,429
2840,3860
2840,1760
2840,3101
2840,3471
2840,541
2840,3561
2840,1742
2840,203
2840,1233
2840,2082
2840,3694
2840,125
2840,3842
2840,1449
2840,354
2840,1184
2840,443
2840,1093
2840,2264
2841,2324
2841,1196
2841,2084
2841,1250
2841,2318
2841,842
2841,1758
2841,1279
2841,1493
2841,3281
2841,918
2841,900
2841,2276
2841,2604
2841,1151
2841,41
2841,2917
2841,740
2841,3376
2841,1228
2841,2725
2841,699
2841,3723
2841,1802
2843,3115
2843,3327
2843,3562
2843,52
2843,1868
2843,1921
2843,2220
2843,1317
2843,636
2843,1988
2843,3638
2843,3357
2843,1530
2843,3031
2843,1812
2843,276
2843,3822
2843,380
2843,3661
2843,3485
2844,1649
2844,270
2844,1667
2844,795
2844,438
2844,1169
2844,2253
2844,775
2844,2762
2844,3059
2844,3605
2844,2577
2844,1155
2844,315
2844,3212
2844,1564
2844,3576
2844,3225
2844,3972
2844,3088
2845,1057
2845,3307
2845,1070
2845,2333
2845,3038
2845,2514
2845,497
2845,3183
2845,2683
2845,395
2845,2261
2845,840
2845,1233
2845,3066
2845,3490
2845,3424
2845,283
2845,374
2846,2946
2846,2749
2846,1245
2846,2323
2846,36
2846,1767
2846,2854
2846,4031
2846,1965
2846,3578
2846,2787
2846,2301
2846,3564
2846,1416
2846,2461
2846,846
2846,1772
2846,1276
2846,2067
2846,2371
2847,2365
2847,3746
2847,2145
2847,731
2847,2178
2847,3856
2847,899
2847,2736
2847,245
2847,371
2847,3972
2848,1607
2848,873
2848,2470
2848,820
2848,368
2848,822
2848,2463
2848,936
2848,2050
2848,1968
2848,160
2848,828
2848,2439
2848,648
2849,1570
2849,859
2849,3487
2849,2992
2849,644
2849,133
2849,3296
2849,2277
2849,3957
2849,3171
2849,2587
2849,1767
2849,3430
2849,2311
2849,1568
2849,1090
2849,1313
2849,2899
2849,1420
2849,1793
2849,1842
2849,3965
2849,3411
2849,1936
2849,1165
2849,569
2849,585
2849,742
2849,3742
2849,2620
2849,1169
2849,1739
2849,1576
2849,1809
2849,3626
2849,3233
2849,2343
2849,1156
2849,3292
2849,1179
2849,2925
2849,3990
2849,2360
2849,99
2849,2886
2849,3579
2849,1214
2849,3106
2849,1225
2849,69
2849,2224
2849,2593
2849,1661
2849,3938
2849,3945
2849,1711
2849,3299
2849,231
2849,3645
2849,1127
2849,3684
2849,1723
2849,3153
2849,2052
2849,2962
2849,2054
2850,2253
2850,2759
2850,3553
2850,1076
2850,37
2850,3700
2850,1437
2850,2680
2850,2276
2850,285
2850,3170
2850,1132
2850,205
2850,853
2850,956
2850,487
2850,2225
2850,3523
2850,3874
2850,3148
2850,3509
2850,3897
2850,3901
2850,959
2850,272
2850,3076
2850,2649
2850,896
2850,1193
2851,3324
2851,1557
2851,231
2851,3411
2851,369
2851,1909
2851,3414
2851,1613
2851,3215
2851,2624
2851,1515
2851,3696
2851,852
2851,1514
2851,2547
2851,2819
2852,2681
2852,2439
2852,2547
2852,97
2852,1638
2852,2942
2852,3882
2853,721
2853,503
2853,3954
2853,2428
2853,3798
2853,1130
2853,3714
2853,1943
2853,2866
2853,2193
2853,2668
2853,957
2853,1501
2853,1092
2853,1743
2853,2236
2853,2765
2853,158
2853,357
2853,254
2853,3607
2853,463
2853,2566
2853,2375
2853,879
2853,238
2853,1008
2853,274
2853,785
2853,605
2853,3978
2853,3668
2853,3966
2853,2921
2853,33
2853,3614
2853,1116
2853,2928
2853,115
2853,794
2853,2426
2853,1803
2853,648
2853,101
2853,2136
2853,3680
2853,3675
2853,2674
2854,3906
2854,1419
2854,49
2854,28
2854,2108
2854,3837
2854,3686
2854,661
2854,230
2854,766
2854,1562
2854,1309
2854,3838
2854,460
2854,3984
2854,2601
2854,2942
2854,1574
2854,2231
2854,3685
2854,3138
2854,2659
2854,1994
2854,3369
2854,2344
2854,2868
2854,1447
2855,2293
2855,1483
2855,3978
2856,3895
2856,50
2856,1728
2856,3222
2856,2360
2856,2106
2856,3759
2856,850
2856,3028
2856,2630
2856,124
2856,3794
2857,1016
2858,663
2858,2801
2858,1193
2858,2180
2858,3385
2858,1404
2858,1179
2858,2816
2858,971
2858,2608
2858,1840
2858,180
2858,2082
2859,2828
2859,2981
2859,2356
2859,443
2859,1956
2859,597
2859,161
2859,3695
2859,2169
2859,2733
2859,3052
2859,3036
2859,3622
2860,3139
2860,871
2861,2689
2861,1642
2861,1622
2861,1129
2861,2279
2861,1689
2861,2586
2861,3426
2862,1358
2862,1341
2862,1940
2862,2391
2862,2491
2862,181
2862,1753
2862,167
2862,2962
2862,2163
2862,666
2862,3223
2862,1105
2862,1920
2862,261
2862,1795
2862,3860
2862,1300
2862,2250
2862,3362
2862,2792
2862,3079
2862,1790
2862,1243
2862,2983
2862,3247
2862,1025
2862,3783
2862,592
2862,57
2862,257
2862,654
2862,3464
2862,2936
2862,1999
2862,1641
2862,1861
2862,1234
2862,3862
2862,136
2862,2091
2862,3822
2862,1859
2862,816
2862,2132
2862,638
2862,1410
2862,1264
2862,1917
2862,2774
2862,756
2862,231
2862,2822
2863,3104
2863,1165
2863,3199
2863,2720
2863,834
2863,1967
2863,3512
2863,1368
2863,2423
2863,3653
2863,2284
2863,2466
2863,745
2863,3877
2863,2164
2863,2491
2863,112
2863,2710
2863,2832
2863,1040
2863,1464
2863,985
2863,2765
2863,695
2863,313
2863,1250
2863,2595
2863,1038
2863,700
2863,2565
2863,1685
2863,1841
2863,3651
2863,1289
2863,870
2863,3854
2863,1509
2863,2069
2863,1264
2863,661
2863,1624
2863,558
2863,3679
2863,1687
2863,902
2863,3370
2863,3716
2863,3083
2863,569
2863,3195
2863,606
2863,1881
2863,146
2863,3883
2863,3834
2863,3532
2863,1950
2863,2020
2863,2148
2863,2540
2863,2403
2863,277
2863,3818
2863,2466
2863,1921
2863,1859
2863,256
2863,3274
2863,1371
2863,2436
2863,2530
2863,2440
2863,1192
2863,1198
2863,2061
2863,2902
2863,1291
2864,631
2864,3337
2864,488
2864,3352
2864,3946
2864,869
2864,3135
2864,583
2864,1379
2864,1769
2864,2471
2864,495
2864,1026
2864,982
2864,412
2864,3364
2864,954
2864,305
2864,1258
2864,2634
2864,1494
2864,2982
2864,731
2864,1513
2864,3503
2864,410
2864,2044
2864,3135
2864,1320
2864,2798
2864,1267
2864,1235
2864,100
2864,1507
2864,2004
2864,1448
2864,1252
2864,3527
2864,1779
2864,249
2864,2916
2864,1834
2864,415
2864,1887
2864,1580
2864,3280
2864,955
2864,1920
2865,574
2865,3522
2865,2426
2865,2326
2865,170
2865,582
2865,2108
2865,3507
2865,1799
2865,409
2865,702
2865,3205
2865,2436
2865,1411
2865,2206
2865,2247
2865,3169
2865,2643
2865,2013
2865,3956
2865,403
2865,687
2865,643
2865,3667
2865,860
2865,1950
2866,2952
2866,832
2866,1296
2866,3313
2866,2050
2866,1691
2866,447
2866,3089
2866,3472
2866,330
2866,1670
2866,617
2866,1244
2866,161
2866,3117
2866,957
2866,1937
2866,1952
2866,3166
2866,2349
2866,2920
2866,3296
2866,2338
2866,877
2866,254
2866,1804
2866,1309
2866,1090
2866,2228
2866,567
2866,3313
2866,1742
2866,1519
2866,3845
2866,2014
2866,213
2866,1369
2866,1206
2866,3614
2866,119
2866,866
2866,646
2866,1834
2866,1814
2866,1621
2866,2864
2866,1102
2866,3453
2866,783
2866,3209
2866,2353
2866,3102
2866,3321
2866,2111
2866,417
2866,2906
2866,2536
2866,901
2866,1282
2867,3621
2867,2844
2867,2283
2867,417
2867,3132
2867,3235
2867,118
2867,2219
2867,3915
2867,1189
2867,1803
2867,3653
2867,2101
2867,2722
2867,3670
2867,2927
2867,3407
2867,3111
2867,596
2867,1346
2867,1946
2867,217
2867,2775
2867,717
2867,3470
2867,1664
2867,2885
2867,171
2867,2115
2867,2768
2867,2237
2867,133
2867,2088
2867,3450
2867,2224
2867,2150
2867,1152
2867,1572
2867,3810
2867,2367
2867,3658
2867,721
2867,1533
2867,1146
2867,131
2867,2597
2867,855
2867,1161
2867,2737
2867,2443
2867,3815
2867,2444
2867,2607
2867,2106
2867,2489
2868,3337
2868,2673
2868,260
2868,3760
2868,1847
2868,3587
2868,3221
2868,1494
2868,1482
2868,2227
2868,3110
2868,907
2869,2413
2869,621
2869,3702
2869,1644
2869,1785
2869,2036
2869,623
2869,1383
2869,1683
2869,1962
2869,2502
2869,638
2869,3526
2869,391
2869,829
2869,1404
2869,542
2869,2952
2869,3519
2869,1878
2869,104
2869,3676
2869,246
2869,521
2869,3485
2869,1861
2869,1480
2869,1369
2869,1943
2869,371
2869,3402
2869,2032
2869,70
2869,2748
2869,2030
2869,3743
2869,744
2869,595
2869,1110
2869,4011
2869,1853
2869,3788
2869,2436
2869,1527
2869,2181
2869,3033
2869,2615
2869,238
2869,1680
2869,2318
2870,169
2870,1920
2870,3688
2870,521
2870,3871
2870,1369
2870,2423
2870,1885
2870,1110
2870,2537
2870,764
2870,1193
2870,3896
2870,239
2870,3924
2870,3814
2870,3073
2870,2426
2871,3267
2871,908
2871,594
2871,3437
2871,2843
2871,1032
2871,2535
2871,214
2871,149
2871,291
2871,747
2871,630
2871,1773
2871,160
2871,617
2871,174
2871,1805
2871,1627
2871,3301
2871,2147
2871,869
2871,1253
2871,1214
2871,1769
2871,3201
2871,521
2871,3785
2871,2391
2871,154
2871,981
2871,3448
2871,494
2871,354
2872,256
2872,1917
2872,1617
2872,3322
2872,175
2872,859
2872,1079
2872,994
2872,2291
2872,2106
2872,2198
2872,3294
2872,3586
2872,1555
2872,437
2872,3130
2872,3596
2872,3483
2872,3394
2872,1580
2872,2736
2872,2079
2872,761
2872,3549
2872,87
2872,673
2872,1573
2872,1669
2872,576
2872,249
2872,508
2872,2353
2872,110
2872,29
2872,1725
2872,2431
2872,1859
2872,3325
2872,821
2872,1591
2872,704
2872,764
2872,3431
2872,158
2872,3814
2872,1952
2872,2971
2872,3464
2872,3326
2872,50
2872,599
2872,1887
2872,1942
2872,1131
2872,647
2873,38
2873,2518
2873,1699
2873,1039
2873,3234
2873,2779
2873,509
2873,2838
2873,1067
2873,3155
2873,3584
2873,2901
2873,1584
2873,2013
2873,371
2873,2830
2873,870
2873,1968
2873,2538
2873,3403
2873,1503
2873,3975
2873,2420
2873,4014
2873,3843
2873,3156
2873,721
2873,1664
2873,3827
2873,890
2873,2238
2873,265
2873,767
2873,1524
2873,3616
2873,733
2873,2623
2873,611
2873,300
2873,449
2873,2697
2873,1188
2873,1972
2873,484
2873,2639
2873,651
2873,409
2873,1010
2873,3859
2873,2277
2873,2525
2873,1508
2873,1278
2873,298
2874,449
2874,2572
2874,469
2874,2597
2874,2152
2874,3561
2874,1934
2874,2562
2874,780
2874,290
2874,3854
2874,2919
2874,2715
2874,2174
2874,913
2874,3252
2874,545
2874,715
2874,2555
2874,716
2874,2271
2874,2257
2874,3192
2874,1933
2874,36
2874,102
2874,233
2874,3449
2874,3486
2874,3965
2874,2370
2875,3832
2875,2928
2875,1642
2875,332
2875,113
2875,956
2875,2462
2875,3750
2875,748
2875,1377
2875,1727
2875,1577
2875,2700
2875,988
2875,3738
2875,102
2875,3568
2875,39
2875,545
2875,3024
2875,1276
2875,3342
2875,2906
2875,3598
2875,2823
2875,3204
2875,3848
2875,3775
2875,3583
2875,2754
2875,820
2875,3559
2875,1517
2875,817
2875,1154
2875,3949
2875,561
2876,449
2876,1069
2876,3921
2876,1381
2876,3023
2876,2718
2876,3355
2876,3314
2876,1144
2876,3134
2877,1273
2877,1742
2877,2670
2877,2594
2877,1155
2877,2213
2877,2069
2877,3401
2877,819
2877,3704
2877,1119
2877,3111
2877,3387
2877,1901
2877,4004
2877,3690
2877,207
2877,3794
2877,3896
2877,181
2877,3628
2877,2881
2877,2446
2877,2261
2877,2023
2877,3559
2877,3317
2877,1145
2877,2000
2877,507
2877,3680
2877,683
2877,3690
2877,59
2877,2681
2877,3835
2877,1647
2877,2187
2877,651
2877,3210
2877,2316
2877,3175
2877,3438
2877,2977
2877,846
2877,727
2877,3836
2877,1358
2877,470
2877,767
2877,2346
2877,3514
2877,3792
2877,1018
2877,3789
2877,1678
2877,2856
2877,1721
2877,1426
2877,473
2877,1235
2877,2633
2877,1745
2877,2595
2877,207
2877,3415
2877,213
2877,1437
2877,3748
2877,3383
2877,1479
2877,1484
2877,2156
2877,242
2877,512
2877,1885
2878,2346
2878,3995
2878,2127
2878,2446
2878,1897
2878,2309
2878,2952
2878,289
2879,2133
2879,3446
2879,2357
2879,3709
2879,3830
2879,472
2879,3062
2879,748
2879,2255
2879,2149
2879,3580
2879,485
2879,3047
2880,3717
2880,4029
2880,1974
2880,272
2880,627
2880,815
2880,3099
2880,2122
2880,1299
2880,1399
2880,1807
2880,978
2880,1353
2880,71
2880,1802
2880,1292
2880,3056
2880,1455
2880,3527
2880,3928
2880,1374
2880,3060
2880,3139
2880,2990
2880,1552
2880,414
2880,2960
2880,2008
2880,1643
2880,3141
2880,3502
2880,3815
2880,2914
2880,2759
2880,146
2880,1375
2880,1196
2880,1405
2880,3234
2880,2941
2880,2510
2880,825
2880,2167
2880,2825
2880,484
2880,2338
2881,2406
2881,537
2881,2335
2881,992
2881,2641
2881,1285
2881,3059
2881,2152
2881,2788
2881,564
2881,670
2881,3633
2881,1471
2881,333
2881,644
2881,1715
2881,3728
2881,3886
2881,1344
2881,438
2881,259
2881,2131
2881,460
2881,1012
2881,533
2881,1556
2881,160
2881,2699
2881,2826
2881,3769
2882,2553
2882,121
2882,2606
2882,2021
2882,1143
2882,3286
2883,1630
2883,2832
2883,2114
2883,1501
2883,3190
2883,2750
2883,137
2884,2221
2884,849
2884,3953
2884,2583
2885,1861
2886,2805
2886,1447
2886,1909
2886,1393
2886,3206
2886,3030
2886,2935
2886,2885
2886,3355
2887,2032
2887,3108
2887,3684
2887,640
2887,3346
2887,2636
2887,335
2887,4001
2887,2745
2887,1086
2887,1911
2887,3493
2887,2559
2887,3313
2887,3611
2887,2587
2887,479
2887,2383
2887,1156
2887,2891
2887,3548
2887,3765
2887,3188
2887,3723
2887,605
2887,3919
2887,1089
2888,2831
2888,2549
2888,1526
2888,2532
2888,1935
2888,2411
2888,3014
2888,1748
2889,1530
2889,1492
2889,1478
2889,1320
2889,1154
2889,2333
2889,1467
2889,1476
2889,3679
2889,4014
2889,2870
2889,3655
2889,1005
2890,2417
2890,1196
2890,677
2890,1907
2890,2059
2890,493
2890,250
2890,94
2890,3680
2890,1503
2890,152
2890,2794
2890,3775
2890,1009
2890,1331
2890,204
2890,3499
2890,1716
2890,3838
2890,1708
2890,1385
2890,2455
2890,2629
2890,2267
2890,258
2890,178
2890,1990
2890,429
2890,2238
2890,3582
2890,1026
2890,539
2890,3600
2890,3503
2890,2105
2890,1132
2890,2808
2890,507
2890,743
2890,520
2890,3200
2890,2931
2890,2800
2890,1785
2890,205
2890,3111
2890,2781
2890,3608
2890,2267
2890,741
2890,3053
2890,1069
2890,1985
2890,2508
2890,4000
2890,660
2890,1408
2890,569
2890,2313
2890,2883
2890,2348
2891,3229
2891,602
2891,3115
2891,1522
2891,2145
2891,174
2891,2205
2891,300
2891,3749
2891,3644
2891,848
2891,3538
2891,2923
2891,3384
2892,2301
2892,2154
2892,2747
2892,3650
2892,2927
2892,3072
2892,2598
2892,2792
2892,2166
2892,980
2892,3270
2892,3391
2892,282
2892,3706
2892,2615
2892,3172
2892,736
2892,1402
2892,2795
2892,3933
2892,3195
2892,1380
2893,3607
2893,3996
2893,3875
2893,2833
2893,261
2894,153
2894,1694
2894,2972
2894,231
2894,3895
2894,1295
2894,625
2894,2249
2894,690
2894,1837
2894,399
2894,2471
2894,838
2894,3531
2894,2636
2894,3339
2894,1258
2894,469
2894,2997
2894,1694
2894,610
2894,1326
2894,564
2894,3915
2894,1083
2894,3910
2894,222
2894,163
2894,1205
2894,2030
2894,915
2894,3256
2894,4029
2894,1218
2894,2062
2894,3064
2894,3368
2894,2601
2894,3781
2894,1061
2894,1622
2895,2046
2895,2459
2895,217
2895,1347
2895,570
2895,1574
2895,822
2896,2505
2896,1767
2896,3995
2896,2781
2896,3677
2896,3191
2896,3505
2896,3490
2896,1468
2896,2149
2896,3184
2896,3748
2896,3944
2896,1689
2896,577
2896,864
2896,170
2896,764
2896,3886
2896,1661
2896,3602
2896,1120
2896,343
2896,3409
2896,251
2896,108
2896,1619
2896,3773
2896,119
2897,2021
2897,3893
2897,1100
2897,2706
2897,2669
2897,158
2897,472
2897,1411
2897,368
2897,4006
2897,3901
2897,2531
2897,2498
2897,1974
2897,888
2897,3120
2897,3708
2897,835
2897,3766
2897,408
2897,2293
2897,1498
2897,37
2897,2493
2897,3508
2897,1295
2897,3442
2897,3325
2897,238
2897,3955
2897,2732
2897,1971
2897,778
2897,2653
2898,465
2898,59
2898,2054
2898,406
2899,2043
2899,2528
2899,204
2900,788
2900,2349
2900,692
2900,162
2900,4017
2900,2765
2900,47
2900,647
2900,1052
2901,708
2901,3154
2901,3888
2901,651
2901,541
2901,2484
2901,1300
2901,47
2901,3744
2901,2418
2901,2910
2901,1600
2901,3133
2901,1496
2901,2661
2901,2766
2901,2757
2901,3785
2901,3623
2901,1015
2901,741
2901,2014
2901,1164
2901,645
2901,2159
2901,2157
2901,3464
2901,3893
2901,944
2901,1734
2901,2918
2901,431
2901,741
2901,2568
2901,1980
2901,391
2901,2320
2901,2475
2901,3313
2901,2460
2901,2940
2901,1222
2901,1063
2901,447
2901,35
2901,3407
2901,2396
2901,1758
2901,3740
2901,1406
2901,2545
2901,1074
2901,2660
2901,1633
2901,2208
2902,629
2902,867
2902,2981
2902,1834
2902,2763
2903,4015
2903,3683
2904,3853
2904,1486
2904,1885
2904,932
2904,2734
2904,973
2904,829
2904,2171
2904,1411
2904,3961
2904,1645
2904,229
2904,3259
2904,1017
2904,1736
2904,3389
2904,1030
2904,935
2904,2487
2904,3375
2904,2550
2904,2159
2904,1192
2904,1594
2904,485
2904,2285
2904,3611
2904,472
2904,3105
2904,2034
2904,988
2904,2478
2904,1181
2904,3434
2904,1511
2904,104
2904,265
2904,1215
2904,2759
2904,2926
2904,1024
2904,3806
2904,252
2904,2476
2904,2506
2904,2261
2904,81
2904,91
2904,3092
2905,738
2905,2168
2905,3257
2905,2208
2905,463
2905,108
2905,658
2905,453
2905,3946
2905,3997
2905,201
2905,1657
2905,2376
2905,848
2905,2725
2905,2501
2905,1830
2905,2376
2905,563
2905,3066
2905,747
2905,3087
2905,1023
2905,1592
